[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 18:16:49.808 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[I 18:21:15.588 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 18:21:15.589 NotebookApp] 302 GET / (104.155.236.207) 0.38ms
[I 18:21:15.843 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 18:21:15.844 NotebookApp] 302 GET /tree? (104.155.236.207) 0.51ms
[I 18:23:53.131 NotebookApp] 302 GET / (92.112.61.206) 0.61ms
[W 18:25:24.278 NotebookApp] 404 GET http://proxyjudge.us/judge.php (89.163.148.121) 1.65ms referer=None
[I 18:26:29.106 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 18:26:29.362 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 18:29:52.037 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 18:29:52.293 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 18:30:12.269 NotebookApp] 302 GET / (189.46.158.49) 0.53ms
[I 18:35:15.033 NotebookApp] 302 GET / (104.155.190.155) 0.60ms
[I 18:35:15.134 NotebookApp] 302 GET /tree? (104.155.190.155) 0.79ms
[I 18:37:34.873 NotebookApp] 302 GET / (104.155.236.207) 0.67ms
[I 18:37:35.129 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 18:43:22.436 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 18:43:22.537 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 18:43:22.692 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 18:43:22.793 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 18:48:36.142 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 18:48:36.398 NotebookApp] 302 GET /tree? (104.155.236.207) 1.11ms
[I 18:51:58.850 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 18:51:59.106 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 18:59:41.779 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 18:59:42.035 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 19:05:29.227 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 19:05:29.391 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 19:05:29.482 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 19:05:29.647 NotebookApp] 302 GET /tree? (104.155.236.207) 1.01ms
[I 19:10:43.105 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 19:10:43.361 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 19:13:53.971 NotebookApp] 302 GET / (104.155.17.121) 0.46ms
[I 19:13:53.972 NotebookApp] 302 GET /tree? (104.155.17.121) 0.66ms
[I 19:14:05.788 NotebookApp] 302 GET / (104.155.236.207) 0.39ms
[I 19:14:06.044 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 19:21:48.608 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 19:21:48.864 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 19:27:36.117 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 19:27:36.214 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 19:27:36.373 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 19:27:36.469 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 19:32:50.007 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 19:32:50.263 NotebookApp] 302 GET /tree? (104.155.236.207) 1.10ms
[I 19:36:12.608 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 19:36:12.863 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 19:43:55.434 NotebookApp] 302 GET / (104.155.236.207) 0.76ms
[I 19:43:55.690 NotebookApp] 302 GET /tree? (104.155.236.207) 1.06ms
[I 19:49:43.072 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 19:49:43.186 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 19:49:43.327 NotebookApp] 302 GET /tree? (104.155.236.207) 0.64ms
[I 19:49:43.441 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 19:54:56.996 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 19:54:57.255 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 19:58:19.478 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 19:58:19.736 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[W 20:00:41.849 NotebookApp] WebSocket ping timeout after 119778 ms.
[W 20:00:49.809 NotebookApp] WebSocket ping timeout after 119955 ms.
[I 20:06:02.466 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 20:06:02.722 NotebookApp] 302 GET /tree? (104.155.236.207) 0.72ms
[I 20:11:49.996 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 20:11:50.023 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 20:11:50.252 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 20:11:50.278 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 20:16:24.053 NotebookApp] 302 GET / (43.242.39.188) 0.64ms
[I 20:17:03.805 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 20:17:04.061 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 20:20:26.304 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 20:20:26.559 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 20:28:09.393 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 20:28:09.649 NotebookApp] 302 GET /tree? (104.155.236.207) 0.64ms
[I 20:33:56.931 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 20:33:57.028 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 20:33:57.187 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 20:33:57.284 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 20:39:10.661 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 20:39:10.917 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 20:42:33.273 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 20:42:33.529 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 20:50:16.176 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 20:50:16.431 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 20:56:03.879 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 20:56:03.923 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 20:56:04.135 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 20:56:04.179 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 21:01:17.528 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 21:01:17.784 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 21:04:40.225 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 21:04:40.483 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 21:12:23.282 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 21:12:23.538 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 21:18:10.723 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 21:18:10.771 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 21:18:10.978 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 21:18:11.027 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 21:23:24.390 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 21:23:24.649 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 21:26:47.002 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 21:26:47.257 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 21:28:07.977 NotebookApp] 302 GET / (200.171.31.79) 0.76ms
[I 21:34:30.306 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 21:34:30.562 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[I 21:40:17.599 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 21:40:17.700 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 21:40:17.854 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 21:40:17.955 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 21:45:31.427 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 21:45:31.682 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 21:48:53.918 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 21:48:54.174 NotebookApp] 302 GET /tree? (104.155.236.207) 1.64ms
[I 21:49:35.676 NotebookApp] 302 GET / (209.17.96.106) 0.64ms
[I 21:56:37.158 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 21:56:37.414 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 22:02:24.448 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 22:02:24.583 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 22:02:24.704 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 22:02:24.839 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 22:07:38.228 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 22:07:38.484 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 22:11:00.891 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 22:11:01.147 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 22:17:47.326 NotebookApp] 302 GET / (187.11.54.53) 0.72ms
[I 22:18:43.956 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 22:18:44.211 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 22:24:31.320 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 22:24:31.391 NotebookApp] 302 GET / (104.155.236.207) 0.70ms
[I 22:24:31.576 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 22:24:31.647 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 22:24:36.554 NotebookApp] 302 GET / (104.155.17.121) 0.54ms
[I 22:24:36.555 NotebookApp] 302 GET /tree? (104.155.17.121) 0.53ms
[I 22:29:45.182 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 22:29:45.439 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 22:33:07.935 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 22:33:08.191 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 22:40:50.920 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 22:40:51.175 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 22:46:38.213 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 22:46:38.234 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 22:46:38.469 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 22:46:38.489 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 22:51:52.045 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 22:51:52.301 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 22:55:14.902 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 22:55:15.157 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 23:02:57.829 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 23:02:58.085 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 23:08:45.329 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 23:08:45.357 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 23:08:45.585 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 23:08:45.612 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[I 23:13:58.840 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 23:13:59.095 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 23:17:21.846 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 23:17:22.102 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 23:25:04.803 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 23:25:05.058 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 23:30:52.182 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 23:30:52.302 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 23:30:52.438 NotebookApp] 302 GET /tree? (104.155.236.207) 1.19ms
[I 23:30:52.558 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 23:36:05.866 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 23:36:06.121 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 23:39:28.675 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 23:39:28.931 NotebookApp] 302 GET /tree? (104.155.236.207) 1.05ms
[I 23:47:11.754 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 23:47:12.010 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 23:52:59.174 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 23:52:59.328 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 23:52:59.430 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 23:52:59.584 NotebookApp] 302 GET /tree? (104.155.236.207) 1.03ms
[I 23:58:12.707 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 23:58:12.963 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 00:01:35.570 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 00:01:35.826 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 00:09:18.559 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 00:09:18.815 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 00:15:06.164 NotebookApp] 302 GET / (104.155.236.207) 0.71ms
[I 00:15:06.242 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 00:15:06.420 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 00:15:06.497 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 00:20:19.593 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 00:20:19.849 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 00:23:43.525 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 00:23:43.781 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 00:31:25.425 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 00:31:25.683 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 00:35:02.685 NotebookApp] 302 GET / (122.228.19.79) 0.57ms
[I 00:37:13.118 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 00:37:13.127 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 00:37:13.377 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 00:37:13.382 NotebookApp] 302 GET /tree? (104.155.236.207) 0.61ms
[I 00:42:26.506 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 00:42:26.762 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 00:45:50.368 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 00:45:50.623 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 00:53:32.268 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 00:53:32.524 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 00:59:20.223 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 00:59:20.265 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 00:59:20.479 NotebookApp] 302 GET /tree? (104.155.236.207) 1.01ms
[I 00:59:20.521 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 01:04:33.562 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 01:04:33.818 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 01:07:57.321 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 01:07:57.577 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 01:15:39.228 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 01:15:39.484 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 01:21:27.086 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 01:21:27.196 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 01:21:27.341 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 01:21:27.452 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 01:26:40.386 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 01:26:40.641 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 01:30:04.262 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 01:30:04.517 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 01:37:46.047 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 01:37:46.302 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 01:43:34.072 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 01:43:34.150 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 01:43:34.328 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 01:43:34.405 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 01:48:47.235 NotebookApp] 302 GET / (104.155.236.207) 0.67ms
[I 01:48:47.491 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 01:52:11.206 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 01:52:11.462 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 01:59:53.044 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 01:59:53.300 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 02:05:40.998 NotebookApp] 302 GET / (104.155.236.207) 0.73ms
[I 02:05:41.091 NotebookApp] 302 GET / (104.155.236.207) 0.65ms
[I 02:05:41.255 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 02:05:41.346 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 02:10:54.127 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 02:10:54.383 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 02:13:38.480 NotebookApp] 302 GET / (201.76.126.64) 0.55ms
[I 02:14:18.068 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 02:14:18.323 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 02:21:59.859 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 02:22:00.114 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 02:27:47.937 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 02:27:47.952 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 02:27:48.193 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 02:27:48.207 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 02:33:01.024 NotebookApp] 302 GET / (104.155.236.207) 0.71ms
[I 02:33:01.279 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 02:36:24.948 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 02:36:25.204 NotebookApp] 302 GET /tree? (104.155.236.207) 1.07ms
[I 02:44:06.753 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 02:44:07.008 NotebookApp] 302 GET /tree? (104.155.236.207) 0.72ms
[I 02:49:54.783 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 02:49:55.038 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 02:49:55.061 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 02:49:55.316 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 02:55:08.009 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 02:55:08.265 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 02:58:32.005 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 02:58:32.261 NotebookApp] 302 GET /tree? (104.155.236.207) 1.15ms
[I 03:06:13.323 NotebookApp] 302 GET / (154.47.130.94) 0.56ms
[I 03:06:13.805 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 03:06:14.060 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 03:12:01.681 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 03:12:01.823 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 03:12:01.936 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 03:12:02.078 NotebookApp] 302 GET /tree? (104.155.236.207) 0.65ms
[I 03:17:15.001 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 03:17:15.257 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 03:20:38.827 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 03:20:39.083 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 03:25:09.325 NotebookApp] 302 GET / (104.155.190.155) 0.75ms
[I 03:25:09.425 NotebookApp] 302 GET /tree? (104.155.190.155) 0.97ms
[I 03:28:20.675 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 03:28:20.931 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 03:34:08.492 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 03:34:08.594 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 03:34:08.748 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 03:34:08.850 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 03:39:21.850 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 03:39:22.105 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 03:42:45.727 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 03:42:45.983 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 03:50:27.682 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 03:50:27.937 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 03:55:09.176 NotebookApp] 302 GET / (104.155.17.121) 0.49ms
[I 03:55:09.177 NotebookApp] 302 GET /tree? (104.155.17.121) 0.62ms
[I 03:56:15.408 NotebookApp] 302 GET / (104.155.236.207) 1.02ms
[I 03:56:15.474 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 03:56:15.663 NotebookApp] 302 GET /tree? (104.155.236.207) 1.10ms
[I 03:56:15.730 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 04:01:28.845 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 04:01:29.100 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 04:04:52.551 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 04:04:52.806 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 04:12:34.529 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 04:12:34.784 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 04:18:22.251 NotebookApp] 302 GET / (104.155.236.207) 0.83ms
[I 04:18:22.331 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 04:18:22.507 NotebookApp] 302 GET /tree? (104.155.236.207) 1.04ms
[I 04:18:22.587 NotebookApp] 302 GET /tree? (104.155.236.207) 1.07ms
[I 04:23:35.685 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 04:23:35.941 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 04:26:59.407 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 04:26:59.663 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 04:34:41.419 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 04:34:41.682 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
